m warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/fast-equals/config/tsconfig'] {
npm error     at async makeTmp (/usr/lib/node_modules/npm/node_modules/cacache/lib/content/write.js:156:3)
npm error     at async handleContent (/usr/lib/node_modules/npm/node_modules/cacache/lib/content/write.js:103:15) {
npm error   errno: -13,
npm error   code: 'EACCES',
npm error   syscall: 'mkdir',
npm error   path: '/opt/ibiki-sms'
npm error }
npm error
npm error The operation was rejected by your operating system.
npm error It is likely you do not have the permissions to access this file as the current user
npm error
npm error If you believe this might be a permissions issue, please double-check the
npm error permissions of the file and its containing directories, or try running
npm error the command again as root/Administrator.
npm notice
npm notice New major version of npm available! 10.8.2 -> 11.6.2
npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.6.2
npm notice To update run: npm install -g npm@11.6.2
npm notice
npm error Log files were not written due to an error writing to the directory: /opt/ibiki-sms/.npm/_logs
npm error You can rerun the command with `--loglevel=verbose` to see the logs in your terminal
root@server68521:~/ibiki-sms#
