root@server68521:~# cd /root/
rm -rf ibiki-sms
root@server68521:~# cd /root/
unzip -o IbikiGateway.zip
Archive:  IbikiGateway.zip
  inflating: IbikiGateway/.git/objects/e1/f8fe8d4139cef6b79e2d0d6a1e7444a3ec4842
   creating: IbikiGateway/.git/objects/e2/
  inflating: IbikiGateway/.git/objects/e2/034d19f20717455701892827cbeb689b9f30d2
  inflating: IbikiGateway/.git/objects/e2/5f1a9e06904ff8f81b581b963b62e13f046e94
   creating: IbikiGateway/.git/objects/e4/
  inflating: IbikiGateway/.git/objects/e4/37e43ac271e36ba35f363214f2a89f9d425853
   creating: IbikiGateway/.git/objects/e5/
  inflating: IbikiGateway/.git/objects/e5/45f033413c545712ea8bedd26abdd2fae82b77
   creating: IbikiGateway/.git/objects/e6/
  inflating: IbikiGateway/.git/objects/e6/1198531d7fae02ee7accf8788f8dc78d81e7f2
  inflating: IbikiGateway/.git/objects/e6/50bdce1a6c91deea1c9696eae75c4ccd0a42e8
  inflating: IbikiGateway/.git/objects/e6/5f23213058dc719e12c2ca7359f6faa3cdac48
  inflating: IbikiGateway/.git/objects/e6/a02be2cdc06946d576b22254a62cda01f464fc
  inflating: IbikiGateway/.git/objects/e6/a723d06574ee5cec8b00759b98f3fbe1ac7cc9
  inflating: IbikiGateway/.git/objects/e6/ba445ab468cd26f4a5c3a758668557f4bf295a
  inflating: IbikiGateway/.git/objects/e6/d0a2f4bef4a217eb8945a8eb34190bd4f3053f
   creating: IbikiGateway/.git/objects/e7/
  inflating: IbikiGateway/.git/objects/e7/41521824d92d2966edc62e873dd2df32fdeb8f
   creating: IbikiGateway/.git/objects/ea/
  inflating: IbikiGateway/.git/objects/ea/2dcd21e57187dee5f99ed31320d1917450a1a7
  inflating: IbikiGateway/.git/objects/ea/40d196dc72673f36c4084bf56457385edc855e
   creating: IbikiGateway/.git/objects/eb/
  inflating: IbikiGateway/.git/objects/eb/57de91ff6fb434a1cb9cbe97cc94d82118ab8b
  inflating: IbikiGateway/.git/objects/eb/f5c281ee7fbbf86462b33b7b9955d884d57580
   creating: IbikiGateway/.git/objects/ec/
  inflating: IbikiGateway/.git/objects/ec/d1d9a5dec4873e1d5cad3604d84d12d1509976
   creating: IbikiGateway/.git/objects/ee/
  inflating: IbikiGateway/.git/objects/ee/25bd1cea235a88ab910fad87990c39e02cbaa2
   creating: IbikiGateway/.git/objects/f0/
  inflating: IbikiGateway/.git/objects/f0/e4e3fb6407b9184a7e1087fb5bebe96a980bdf
   creating: IbikiGateway/.git/objects/f3/
  inflating: IbikiGateway/.git/objects/f3/15a142495772235f6e5324668ce3bc34ef1871
  inflating: IbikiGateway/.git/objects/f3/8593bdcc2e700cd5a24d0b96640ca9ad474476
   creating: IbikiGateway/.git/objects/f4/
  inflating: IbikiGateway/.git/objects/f4/bc5586b67f45d3cc35f228e8bac2e4bc2cea16
  inflating: IbikiGateway/.git/objects/f4/ebb6bb242e399d8b4717ddad7a77b94cd96409
   creating: IbikiGateway/.git/objects/f5/
  inflating: IbikiGateway/.git/objects/f5/7fffdb5a07cd21b12f8c014513475a6980a469
   creating: IbikiGateway/.git/objects/f7/
  inflating: IbikiGateway/.git/objects/f7/34fb87a3d9025de59d332664b67308ac50c0ee
  inflating: IbikiGateway/.git/objects/f7/b66962ae2655534238fd9b4084ae335eec11db
   creating: IbikiGateway/.git/objects/f9/
  inflating: IbikiGateway/.git/objects/f9/888a7f46fd4c4a990ea833c338171cb409c0b8
  inflating: IbikiGateway/.git/objects/f9/ba7f8b4901d059a522d76272612aa2a8321bc3
   creating: IbikiGateway/.git/objects/fa/
  inflating: IbikiGateway/.git/objects/fa/70ea3115bae84dc0048443f68abde18c745093
  inflating: IbikiGateway/.git/objects/fa/c797b721e87ea88469b8c45e7ee061d06e7f79
   creating: IbikiGateway/.git/objects/fb/
  inflating: IbikiGateway/.git/objects/fb/5f84ce0d488597f1017c0bd00d519745e2622e
  inflating: IbikiGateway/.git/objects/fb/69df5164fc249ee33f8123412924f63845cc11
   creating: IbikiGateway/.git/objects/fc/
  inflating: IbikiGateway/.git/objects/fc/6979086ff96e226d33035ddfaf6acb48d8a424
  inflating: IbikiGateway/.git/objects/fc/790a80308832379e59b63381cfd5054364f5dc
  inflating: IbikiGateway/.git/objects/fc/7f9646500e3ffb24ed9de4b290421ef630f57c
   creating: IbikiGateway/.git/objects/info/
   creating: IbikiGateway/.git/objects/pack/
   creating: IbikiGateway/.git/refs/
   creating: IbikiGateway/.git/refs/heads/
  inflating: IbikiGateway/.git/refs/heads/main
  inflating: IbikiGateway/.git/refs/heads/replit-agent
   creating: IbikiGateway/.git/refs/remotes/
   creating: IbikiGateway/.git/refs/remotes/gitsafe-backup/
  inflating: IbikiGateway/.git/refs/remotes/gitsafe-backup/main
   creating: IbikiGateway/.git/refs/replit/
  inflating: IbikiGateway/.git/refs/replit/agent-ledger
   creating: IbikiGateway/.git/refs/tags/
  inflating: IbikiGateway/.gitignore
   creating: IbikiGateway/.local/
   creating: IbikiGateway/.local/state/
   creating: IbikiGateway/.local/state/replit/
   creating: IbikiGateway/.local/state/replit/agent/
  inflating: IbikiGateway/.local/state/replit/agent/.agent_state_0d574c732fd9d4c8bfe1bfbe5fd940a1e65ff761.bin
  inflating: IbikiGateway/.local/state/replit/agent/.agent_state_0e35d2395866b18aa663160572e32b743de7badc.bin
  inflating: IbikiGateway/.local/state/replit/agent/.agent_state_2ef1b04d1b9745fb1e22541b39b44dc1df627f30.bin
  inflating: IbikiGateway/.local/state/replit/agent/.agent_state_33c20bfcdbcb1774b1c2a2e92f5fb0344013e0ee.bin
  inflating: IbikiGateway/.local/state/replit/agent/.agent_state_3ed760cac9519147df82ffda8300e43a2e76c5b2.bin
  inflating: IbikiGateway/.local/state/replit/agent/.agent_state_4c14ae2f2d5faea80e05b2ef4f6b1e37e24b0cbd.bin
  inflating: IbikiGateway/.local/state/replit/agent/.agent_state_67f90bf50c1a17e93cd1a1ccc05ddfcbc55af2b1.bin
  inflating: IbikiGateway/.local/state/replit/agent/.agent_state_738042e8d755bb55e3a2125bc3efa34d050f4be9.bin
  inflating: IbikiGateway/.local/state/replit/agent/.agent_state_7e34abefd7a8d5dd9cdd54703106c86ffa23ca31.bin
  inflating: IbikiGateway/.local/state/replit/agent/.agent_state_8d453c1143964ba9814ffd098c92c828c44cda06.bin
  inflating: IbikiGateway/.local/state/replit/agent/.agent_state_96535ef180019ccea466d05026f2b69a1148dc0d.bin
  inflating: IbikiGateway/.local/state/replit/agent/.agent_state_9cb04fe9e3008c62e1f1aff6ebad996bcb0d6a2b.bin
  inflating: IbikiGateway/.local/state/replit/agent/.agent_state_a870822008202c997a46065411fbb968ed5ac578.bin
  inflating: IbikiGateway/.local/state/replit/agent/.agent_state_d28b84331889bfa9a62c879a8fa1d0ad3c14073e.bin
  inflating: IbikiGateway/.local/state/replit/agent/.agent_state_fa70ea3115bae84dc0048443f68abde18c745093.bin
  inflating: IbikiGateway/.local/state/replit/agent/.agent_state_main.bin
  inflating: IbikiGateway/.local/state/replit/agent/.latest.json
  inflating: IbikiGateway/.local/state/replit/agent/repl_state.bin
  inflating: IbikiGateway/.replit
  inflating: IbikiGateway/DEPLOYMENT.md
  inflating: IbikiGateway/DEPLOY_INSTRUCTIONS.md
  inflating: IbikiGateway/MULTI_SERVICE.md
  inflating: IbikiGateway/QUICKSTART.md
  inflating: IbikiGateway/README.md
   creating: IbikiGateway/attached_assets/
  inflating: IbikiGateway/attached_assets/Yubin_Dash-removebg-preview_1763444826522.png
   creating: IbikiGateway/client/
  inflating: IbikiGateway/client/index.html
   creating: IbikiGateway/client/public/
  inflating: IbikiGateway/client/public/favicon.png
   creating: IbikiGateway/client/src/
  inflating: IbikiGateway/client/src/App.tsx
   creating: IbikiGateway/client/src/components/
  inflating: IbikiGateway/client/src/components/ApiEndpointCard.tsx
  inflating: IbikiGateway/client/src/components/ApiKeyDisplay.tsx
  inflating: IbikiGateway/client/src/components/CodeBlock.tsx
  inflating: IbikiGateway/client/src/components/DashboardHeader.tsx
  inflating: IbikiGateway/client/src/components/LanguageToggle.tsx
  inflating: IbikiGateway/client/src/components/StatCard.tsx
   creating: IbikiGateway/client/src/components/examples/
  inflating: IbikiGateway/client/src/components/examples/AdminDashboard.tsx
  inflating: IbikiGateway/client/src/components/examples/ApiDocs.tsx
  inflating: IbikiGateway/client/src/components/examples/ApiEndpointCard.tsx
  inflating: IbikiGateway/client/src/components/examples/ApiKeyDisplay.tsx
  inflating: IbikiGateway/client/src/components/examples/ClientDashboard.tsx
  inflating: IbikiGateway/client/src/components/examples/CodeBlock.tsx
  inflating: IbikiGateway/client/src/components/examples/Landing.tsx
  inflating: IbikiGateway/client/src/components/examples/Login.tsx
  inflating: IbikiGateway/client/src/components/examples/Signup.tsx
  inflating: IbikiGateway/client/src/components/examples/StatCard.tsx
   creating: IbikiGateway/client/src/components/ui/
  inflating: IbikiGateway/client/src/components/ui/accordion.tsx
  inflating: IbikiGateway/client/src/components/ui/alert-dialog.tsx
  inflating: IbikiGateway/client/src/components/ui/alert.tsx
  inflating: IbikiGateway/client/src/components/ui/aspect-ratio.tsx
  inflating: IbikiGateway/client/src/components/ui/avatar.tsx
  inflating: IbikiGateway/client/src/components/ui/badge.tsx
  inflating: IbikiGateway/client/src/components/ui/breadcrumb.tsx
  inflating: IbikiGateway/client/src/components/ui/button.tsx
  inflating: IbikiGateway/client/src/components/ui/calendar.tsx
  inflating: IbikiGateway/client/src/components/ui/card.tsx
  inflating: IbikiGateway/client/src/components/ui/carousel.tsx
  inflating: IbikiGateway/client/src/components/ui/chart.tsx
  inflating: IbikiGateway/client/src/components/ui/checkbox.tsx
  inflating: IbikiGateway/client/src/components/ui/collapsible.tsx
  inflating: IbikiGateway/client/src/components/ui/command.tsx
  inflating: IbikiGateway/client/src/components/ui/context-menu.tsx
  inflating: IbikiGateway/client/src/components/ui/dialog.tsx
  inflating: IbikiGateway/client/src/components/ui/drawer.tsx
  inflating: IbikiGateway/client/src/components/ui/dropdown-menu.tsx
  inflating: IbikiGateway/client/src/components/ui/form.tsx
  inflating: IbikiGateway/client/src/components/ui/hover-card.tsx
  inflating: IbikiGateway/client/src/components/ui/input-otp.tsx
  inflating: IbikiGateway/client/src/components/ui/input.tsx
  inflating: IbikiGateway/client/src/components/ui/label.tsx
  inflating: IbikiGateway/client/src/components/ui/menubar.tsx
  inflating: IbikiGateway/client/src/components/ui/navigation-menu.tsx
  inflating: IbikiGateway/client/src/components/ui/pagination.tsx
  inflating: IbikiGateway/client/src/components/ui/popover.tsx
  inflating: IbikiGateway/client/src/components/ui/progress.tsx
  inflating: IbikiGateway/client/src/components/ui/radio-group.tsx
  inflating: IbikiGateway/client/src/components/ui/resizable.tsx
  inflating: IbikiGateway/client/src/components/ui/scroll-area.tsx
  inflating: IbikiGateway/client/src/components/ui/select.tsx
  inflating: IbikiGateway/client/src/components/ui/separator.tsx
  inflating: IbikiGateway/client/src/components/ui/sheet.tsx
  inflating: IbikiGateway/client/src/components/ui/sidebar.tsx
  inflating: IbikiGateway/client/src/components/ui/skeleton.tsx
  inflating: IbikiGateway/client/src/components/ui/slider.tsx
  inflating: IbikiGateway/client/src/components/ui/switch.tsx
  inflating: IbikiGateway/client/src/components/ui/table.tsx
  inflating: IbikiGateway/client/src/components/ui/tabs.tsx
  inflating: IbikiGateway/client/src/components/ui/textarea.tsx
  inflating: IbikiGateway/client/src/components/ui/toast.tsx
  inflating: IbikiGateway/client/src/components/ui/toaster.tsx
  inflating: IbikiGateway/client/src/components/ui/toggle-group.tsx
  inflating: IbikiGateway/client/src/components/ui/toggle.tsx
  inflating: IbikiGateway/client/src/components/ui/tooltip.tsx
   creating: IbikiGateway/client/src/contexts/
  inflating: IbikiGateway/client/src/contexts/LanguageContext.tsx
   creating: IbikiGateway/client/src/hooks/
  inflating: IbikiGateway/client/src/hooks/use-mobile.tsx
  inflating: IbikiGateway/client/src/hooks/use-toast.ts
  inflating: IbikiGateway/client/src/index.css
   creating: IbikiGateway/client/src/lib/
  inflating: IbikiGateway/client/src/lib/i18n.ts
  inflating: IbikiGateway/client/src/lib/queryClient.ts
  inflating: IbikiGateway/client/src/lib/utils.ts
  inflating: IbikiGateway/client/src/main.tsx
   creating: IbikiGateway/client/src/pages/
  inflating: IbikiGateway/client/src/pages/AdminDashboard.tsx
  inflating: IbikiGateway/client/src/pages/ApiDocs.tsx
  inflating: IbikiGateway/client/src/pages/ClientDashboard.tsx
  inflating: IbikiGateway/client/src/pages/Landing.tsx
  inflating: IbikiGateway/client/src/pages/Login.tsx
  inflating: IbikiGateway/client/src/pages/Signup.tsx
  inflating: IbikiGateway/client/src/pages/not-found.tsx
  inflating: IbikiGateway/components.json
  inflating: IbikiGateway/deploy.sh
  inflating: IbikiGateway/design_guidelines.md
  inflating: IbikiGateway/drizzle.config.ts
  inflating: IbikiGateway/package-lock.json
  inflating: IbikiGateway/package.json
  inflating: IbikiGateway/postcss.config.js
  inflating: IbikiGateway/replit.md
   creating: IbikiGateway/server/
  inflating: IbikiGateway/server/index.ts
  inflating: IbikiGateway/server/routes.ts
  inflating: IbikiGateway/server/storage.ts
  inflating: IbikiGateway/server/vite.ts
   creating: IbikiGateway/shared/
  inflating: IbikiGateway/shared/schema.ts
  inflating: IbikiGateway/tailwind.config.ts
  inflating: IbikiGateway/tsconfig.json
  inflating: IbikiGateway/vite.config.ts
root@server68521:~# mv IbikiGateway ibiki-sms
root@server68521:~# cd /root/ibiki-sms
ls -la
total 440
drwxr-xr-x  8 root     root       4096 Nov 18 07:15 .
drwxr-xr-x 10 deployhq deployhq   4096 Nov 18 07:15 ..
drwxr-xr-x  2 root     root       4096 Nov 18 05:47 attached_assets
drwxr-xr-x  4 root     root       4096 Nov 18 05:40 client
-rw-r--r--  1 root     root        459 Nov 18 05:40 components.json
-rw-r--r--  1 root     root       7808 Nov 18 06:39 DEPLOY_INSTRUCTIONS.md
-rw-r--r--  1 root     root       7927 Nov 18 06:35 DEPLOYMENT.md
-rw-r--r--  1 root     root       9010 Nov 18 06:35 deploy.sh
-rw-r--r--  1 root     root       5239 Nov 18 05:41 design_guidelines.md
-rw-r--r--  1 root     root        325 Nov 18 05:40 drizzle.config.ts
-rw-r--r--  1 root     root        640 Nov 18 05:49 .env.example
drwxr-xr-x  7 root     root       4096 Nov 18 06:48 .git
-rw-r--r--  1 root     root         67 Nov 18 05:40 .gitignore
drwxr-xr-x  3 root     root       4096 Nov 18 05:37 .local
-rw-r--r--  1 root     root       9296 Nov 18 06:34 MULTI_SERVICE.md
-rw-r--r--  1 root     root       3734 Nov 18 05:47 package.json
-rw-r--r--  1 root     root     306313 Nov 18 05:47 package-lock.json
-rw-r--r--  1 root     root         80 Nov 18 05:40 postcss.config.js
-rw-r--r--  1 root     root       3412 Nov 18 06:35 QUICKSTART.md
-rw-r--r--  1 root     root       6944 Nov 18 06:36 README.md
-rw-r--r--  1 root     root        746 Nov 18 06:22 .replit
-rw-r--r--  1 root     root       4454 Nov 18 06:28 replit.md
drwxr-xr-x  2 root     root       4096 Nov 18 06:28 server
drwxr-xr-x  2 root     root       4096 Nov 18 05:46 shared
-rw-r--r--  1 root     root       4050 Nov 18 05:40 tailwind.config.ts
-rw-r--r--  1 root     root        657 Nov 18 05:40 tsconfig.json
-rw-r--r--  1 root     root       1080 Nov 18 05:40 vite.config.ts
root@server68521:~/ibiki-sms# ^C
root@server68521:~/ibiki-sms# cd /root/ibiki-sms
chmod +x deploy.sh
APP_PORT=3100 sudo ./deploy.sh
=================================
Ibiki SMS Deployment Script
=================================

[INFO] Checking Node.js installation...
[INFO] Node.js already installed, skipping...
[INFO] Node.js version: v18.20.8
[INFO] npm version: 10.8.2
[INFO] Checking if port 3100 is available...
[INFO] Port 3100 is available
[INFO] User ibiki already exists
[INFO] Creating installation directory: /opt/ibiki-sms
[INFO] Copying application files...
sending incremental file list
./
.local/
.local/state/
.local/state/replit/
.local/state/replit/agent/
attached_assets/
client/
client/public/
client/src/
client/src/components/
client/src/components/examples/
client/src/components/ui/
client/src/contexts/
client/src/hooks/
client/src/lib/
client/src/pages/
server/
shared/

sent 3,927 bytes  received 435 bytes  8,724.00 bytes/sec
total size is 2,759,154  speedup is 632.54
[INFO] .env file already exists, skipping...
[INFO] Setting file permissions...
[INFO] Installing dependencies...
npm warn config production Use `--omit=dev` instead.
npm warn deprecated @esbuild-kit/esm-loader@2.6.5: Merged into tsx: https://tsx.is
npm warn deprecated @esbuild-kit/core-utils@3.3.2: Merged into tsx: https://tsx.is

added 507 packages, and audited 508 packages in 35s

65 packages are looking for funding
  run `npm fund` for details

13 vulnerabilities (3 low, 5 moderate, 5 high)

To address issues that do not require attention, run:
  npm audit fix

To address all issues possible (including breaking changes), run:
  npm audit fix --force

Some issues need review, and may require choosing
a different dependency.

Run `npm audit` for details.
[INFO] Building application...

> rest-express@1.0.0 build
> vite build && esbuild server/index.ts --platform=node --packages=external --bundle --format=esm --outdir=dist

vite v5.4.20 building for production...
transforming (7) src/lib/queryClient.ts
A PostCSS plugin did not pass the `from` option to `postcss.parse`. This may cause imported assets to be incorrectly transformed. If you've recently added a PostCSS plugin that raised this warning, please contact the package author to fix the issue.
✓ 1688 modules transformed.
../dist/public/index.html                                                       2.01 kB │ gzip:   0.77 kB
../dist/public/assets/Yubin_Dash-removebg-preview_1763444826522-D23VJCpB.png   19.59 kB
../dist/public/assets/index-DMvD_fwg.css                                       71.54 kB │ gzip:  11.61 kB
../dist/public/assets/index-TXlPkdgo.js                                       323.72 kB │ gzip: 102.41 kB
✓ built in 17.95s

  dist/index.js  26.5kb

⚡ Done in 12ms
[INFO] Checking PM2 installation...
[INFO] PM2 already installed, skipping...
[INFO] Creating PM2 ecosystem configuration...
[INFO] Starting application with PM2...
[PM2] Applying action deleteProcessId on app [ibiki-sms](ids: [ 0 ])
[PM2] [ibiki-sms](0) ✓
┌────┬───────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name      │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
└────┴───────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[PM2][WARN] Applications ibiki-sms not running, starting...
[PM2] App [ibiki-sms] launched (1 instances)
┌────┬──────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name         │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼──────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 0  │ ibiki-sms    │ default     │ 1.0.0   │ cluster │ 2065516  │ 0s     │ 0    │ online    │ 0%       │ 40.6mb   │ ibiki    │ disabled │
└────┴──────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[INFO] Configuring PM2 startup...
[PM2] Init System found: systemd
Platform systemd
Template
[Unit]
Description=PM2 process manager
Documentation=https://pm2.keymetrics.io/
After=network.target

[Service]
Type=forking
User=ibiki
LimitNOFILE=infinity
LimitNPROC=infinity
LimitCORE=infinity
Environment=PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin:/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin
Environment=PM2_HOME=/opt/ibiki-sms/.pm2
PIDFile=/opt/ibiki-sms/.pm2/pm2.pid
Restart=on-failure

ExecStart=/usr/lib/node_modules/pm2/bin/pm2 resurrect
ExecReload=/usr/lib/node_modules/pm2/bin/pm2 reload all
ExecStop=/usr/lib/node_modules/pm2/bin/pm2 kill

[Install]
WantedBy=multi-user.target

Target path
/etc/systemd/system/pm2-ibiki.service
Command list
[ 'systemctl enable pm2-ibiki' ]
[PM2] Writing init configuration in /etc/systemd/system/pm2-ibiki.service
[PM2] Making script booting at startup...
[PM2] [-] Executing: systemctl enable pm2-ibiki...
[PM2] [v] Command successfully executed.
+---------------------------------------+
[PM2] Freeze a process list on reboot via:
$ pm2 save

[PM2] Remove init script via:
$ pm2 unstartup systemd
[PM2] Saving current process list...
[PM2] Successfully saved in /opt/ibiki-sms/.pm2/dump.pm2
[INFO] Checking Nginx installation...
[INFO] Nginx already installed, skipping...
[INFO] Creating Nginx configuration...
[INFO] Nginx site already enabled, skipping...
[INFO] Testing Nginx configuration...
nginx: the configuration file /etc/nginx/nginx.conf syntax is ok
nginx: configuration file /etc/nginx/nginx.conf test is successful
[INFO] Reloading Nginx...
Synchronizing state of nginx.service with SysV service script with /lib/systemd/systemd-sysv-install.
Executing: /lib/systemd/systemd-sysv-install enable nginx
[INFO] Configuring firewall...
Skipping adding existing rule
Skipping adding existing rule (v6)

=================================
Deployment Complete!
=================================

[INFO] Application is running on port: 3100
[INFO] Application is accessible at: http://151.243.109.79:3100
[INFO] With Nginx configured, also accessible at: http://api.ibikisms.com

[INFO] Next steps:
  1. Point your domain/subdomain api.ibikisms.com to this server's IP address
  2. Set up SSL with: sudo certbot --nginx -d api.ibikisms.com
  3. Access signup at: http://api.ibikisms.com/signup (first user = admin)
  4. Configure ExtremeSMS API key in admin panel

[INFO] Useful commands:
  - View logs: pm2 logs ibiki-sms
  - Restart app: pm2 restart ibiki-sms
  - Stop app: pm2 stop ibiki-sms
  - App status: pm2 status
  - All PM2 processes: pm2 list

[INFO] Running alongside other services:
  - App installed to: /opt/ibiki-sms
  - Running on port: 3100
  - PM2 process name: ibiki-sms
  - Nginx config: /etc/nginx/sites-available/ibiki-sms

[WARN] Remember to update .env file at: /opt/ibiki-sms/.env

root@server68521:~/ibiki-sms# # Check if service is running
pm2 list

# Test the application
curl http://localhost:3100

# Check Nginx configuration
sudo nginx -t

# Check if port is listening
sudo ss -ltnp | grep :3100
┌────┬───────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name          │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼───────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 0  │ ibiki-dash    │ default     │ 1.0.0   │ fork    │ 795111   │ 4D     │ 0    │ online    │ 0%       │ 87.4mb   │ root     │ disabled │
└────┴───────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
curl: (7) Failed to connect to localhost port 3100 after 0 ms: Connection refused
nginx: the configuration file /etc/nginx/nginx.conf syntax is ok
nginx: configuration file /etc/nginx/nginx.conf test is successful
root@server68521:~/ibiki-sms# ^C
root@server68521:~/ibiki-sms# cd /root/ibiki-sms
chmod +x deploy.sh
APP_PORT=3100 sudo ./deploy.sh
=================================
Ibiki SMS Deployment Script
=================================

[INFO] Checking Node.js installation...
[INFO] Node.js already installed, skipping...
[INFO] Node.js version: v18.20.8
[INFO] npm version: 10.8.2
[INFO] Checking if port 3100 is available...
[INFO] Port 3100 is available
[INFO] User ibiki already exists
[INFO] Creating installation directory: /opt/ibiki-sms
[INFO] Copying application files...
sending incremental file list
./
.local/
.local/state/
.local/state/replit/
.local/state/replit/agent/
attached_assets/
client/
client/public/
client/src/
client/src/components/
client/src/components/examples/
client/src/components/ui/
client/src/contexts/
client/src/hooks/
client/src/lib/
client/src/pages/
server/
shared/

sent 3,927 bytes  received 435 bytes  8,724.00 bytes/sec
total size is 2,759,154  speedup is 632.54
[INFO] .env file already exists, skipping...
[INFO] Setting file permissions...
[INFO] Installing dependencies...
npm warn config production Use `--omit=dev` instead.
npm warn deprecated @esbuild-kit/esm-loader@2.6.5: Merged into tsx: https://tsx.is
npm warn deprecated @esbuild-kit/core-utils@3.3.2: Merged into tsx: https://tsx.is

added 507 packages, and audited 508 packages in 32s

65 packages are looking for funding
  run `npm fund` for details

13 vulnerabilities (3 low, 5 moderate, 5 high)

To address issues that do not require attention, run:
  npm audit fix

To address all issues possible (including breaking changes), run:
  npm audit fix --force

Some issues need review, and may require choosing
a different dependency.

Run `npm audit` for details.
[INFO] Building application...

> rest-express@1.0.0 build
> vite build && esbuild server/index.ts --platform=node --packages=external --bundle --format=esm --outdir=dist

vite v5.4.20 building for production...
transforming (5) ../node_modules/@tanstack/react-query/build/modern/index.js
A PostCSS plugin did not pass the `from` option to `postcss.parse`. This may cause imported assets to be incorrectly transformed. If you've recently added a PostCSS plugin that raised this warning, please contact the package author to fix the issue.
✓ 1688 modules transformed.
../dist/public/index.html                                                       2.01 kB │ gzip:   0.77 kB
../dist/public/assets/Yubin_Dash-removebg-preview_1763444826522-D23VJCpB.png   19.59 kB
../dist/public/assets/index-DMvD_fwg.css                                       71.54 kB │ gzip:  11.61 kB
../dist/public/assets/index-TXlPkdgo.js                                       323.72 kB │ gzip: 102.41 kB
✓ built in 18.84s

  dist/index.js  26.5kb

⚡ Done in 44ms
[INFO] Checking PM2 installation...
[INFO] PM2 already installed, skipping...
[INFO] Creating PM2 ecosystem configuration...
[INFO] Starting application with PM2...
[PM2] Applying action deleteProcessId on app [ibiki-sms](ids: [ 0 ])
[PM2] [ibiki-sms](0) ✓
┌────┬───────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name      │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
└────┴───────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[PM2][WARN] Applications ibiki-sms not running, starting...
[PM2] App [ibiki-sms] launched (1 instances)
┌────┬──────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name         │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼──────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 0  │ ibiki-sms    │ default     │ 1.0.0   │ cluster │ 2066962  │ 0s     │ 0    │ online    │ 0%       │ 40.6mb   │ ibiki    │ disabled │
└────┴──────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[INFO] Configuring PM2 startup...
[PM2] Init System found: systemd
Platform systemd
Template
[Unit]
Description=PM2 process manager
Documentation=https://pm2.keymetrics.io/
After=network.target

[Service]
Type=forking
User=ibiki
LimitNOFILE=infinity
LimitNPROC=infinity
LimitCORE=infinity
Environment=PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin:/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin
Environment=PM2_HOME=/opt/ibiki-sms/.pm2
PIDFile=/opt/ibiki-sms/.pm2/pm2.pid
Restart=on-failure

ExecStart=/usr/lib/node_modules/pm2/bin/pm2 resurrect
ExecReload=/usr/lib/node_modules/pm2/bin/pm2 reload all
ExecStop=/usr/lib/node_modules/pm2/bin/pm2 kill

[Install]
WantedBy=multi-user.target

Target path
/etc/systemd/system/pm2-ibiki.service
Command list
[ 'systemctl enable pm2-ibiki' ]
[PM2] Writing init configuration in /etc/systemd/system/pm2-ibiki.service
[PM2] Making script booting at startup...
[PM2] [-] Executing: systemctl enable pm2-ibiki...
